Filebench Version 1.4.9.1
 8336: 0.000: Allocated 1466MB of shared memory
 8336: 0.001: Web-server Version 3.0 personality successfully loaded
 8336: 0.001: Creating/pre-allocating files and filesets
 8336: 0.002: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.008MB
 8336: 0.005: Removed any existing fileset logfiles in 1 seconds
 8336: 0.005: making tree for filset /mnt/logfiles
 8336: 0.012: Creating fileset logfiles...
 8336: 0.013: Preallocated 1 of 1 of fileset logfiles in 1 seconds
 8336: 0.508: Fileset bigfileset: 550000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 4.4, 34440.229MB
 8336: 322.718: Removed any existing fileset bigfileset in 323 seconds
 8336: 322.718: making tree for filset /mnt/bigfileset
 8336: 323.693: Creating fileset bigfileset...
 8336: 755.202: Preallocated 550000 of 550000 of fileset bigfileset in 432 seconds
 8336: 755.202: waiting for fileset pre-allocation to finish
 8480: 755.203: Starting 1 filereader instances
 8481: 755.210: Starting 100 filereaderthread threads
 8336: 756.848: Running...
 8336: 1957.035: Run took 1200 seconds...
 8336: 1957.182: Per-Operation Breakdown
appendlog            93658ops       78ops/s   0.6mb/s      0.7ms/op    22363us/op-cpu [0ms - 400ms]
closefile10          93567ops       78ops/s   0.0mb/s      0.0ms/op    21719us/op-cpu [0ms - 20ms]
readfile10           93569ops       78ops/s   4.9mb/s      8.3ms/op    32005us/op-cpu [0ms - 437ms]
openfile10           93571ops       78ops/s   0.0mb/s     13.2ms/op    29912us/op-cpu [0ms - 3417ms]
closefile9           93574ops       78ops/s   0.0mb/s      0.0ms/op    21747us/op-cpu [0ms - 11ms]
readfile9            93575ops       78ops/s   4.9mb/s      8.3ms/op    32049us/op-cpu [0ms - 480ms]
openfile9            93577ops       78ops/s   0.0mb/s     13.8ms/op    29979us/op-cpu [0ms - 3417ms]
closefile8           93580ops       78ops/s   0.0mb/s      0.0ms/op    21699us/op-cpu [0ms - 11ms]
readfile8            93583ops       78ops/s   4.9mb/s      8.4ms/op    32047us/op-cpu [0ms - 567ms]
openfile8            93586ops       78ops/s   0.0mb/s     14.3ms/op    30166us/op-cpu [0ms - 3576ms]
closefile7           93590ops       78ops/s   0.0mb/s      0.0ms/op    21726us/op-cpu [0ms - 12ms]
readfile7            93592ops       78ops/s   4.9mb/s      8.4ms/op    32137us/op-cpu [0ms - 562ms]
openfile7            93592ops       78ops/s   0.0mb/s     14.4ms/op    30269us/op-cpu [0ms - 3546ms]
closefile6           93592ops       78ops/s   0.0mb/s      0.0ms/op    21703us/op-cpu [0ms - 11ms]
readfile6            93592ops       78ops/s   4.9mb/s      8.5ms/op    32143us/op-cpu [0ms - 526ms]
openfile6            93593ops       78ops/s   0.0mb/s     14.0ms/op    30045us/op-cpu [0ms - 3641ms]
closefile5           93594ops       78ops/s   0.0mb/s      0.0ms/op    21771us/op-cpu [0ms - 7ms]
readfile5            93594ops       78ops/s   4.9mb/s      8.4ms/op    32026us/op-cpu [0ms - 599ms]
openfile5            93595ops       78ops/s   0.0mb/s     13.9ms/op    30109us/op-cpu [0ms - 3299ms]
closefile4           93595ops       78ops/s   0.0mb/s      0.0ms/op    21750us/op-cpu [0ms - 14ms]
readfile4            93598ops       78ops/s   4.9mb/s      8.4ms/op    32035us/op-cpu [0ms - 442ms]
openfile4            93601ops       78ops/s   0.0mb/s     13.5ms/op    30240us/op-cpu [0ms - 3578ms]
closefile3           93606ops       78ops/s   0.0mb/s      0.0ms/op    21714us/op-cpu [0ms - 15ms]
readfile3            93616ops       78ops/s   4.9mb/s      8.4ms/op    31998us/op-cpu [0ms - 585ms]
openfile3            93620ops       78ops/s   0.0mb/s     13.5ms/op    30100us/op-cpu [0ms - 3639ms]
closefile2           93623ops       78ops/s   0.0mb/s      0.0ms/op    21733us/op-cpu [0ms - 12ms]
readfile2            93630ops       78ops/s   4.9mb/s      8.3ms/op    31716us/op-cpu [0ms - 561ms]
openfile2            93635ops       78ops/s   0.0mb/s     14.1ms/op    30339us/op-cpu [0ms - 3670ms]
closefile1           93636ops       78ops/s   0.0mb/s      0.0ms/op    21733us/op-cpu [0ms - 12ms]
readfile1            93647ops       78ops/s   4.9mb/s      8.4ms/op    31468us/op-cpu [0ms - 517ms]
openfile1            93654ops       78ops/s   0.0mb/s     16.7ms/op    31056us/op-cpu [0ms - 3753ms]
 8336: 1957.182: IO Summary: 2901635 ops, 2417.661 ops/s, (780/78 r/w),  49.4mb/s,   1632us cpu/op,  20.5ms latency
 8336: 1957.182: Shutting down processes
