Filebench Version 1.4.9.1
 1385: 0.000: Allocated 170MB of shared memory
 1385: 0.001: Web-server Version 3.0 personality successfully loaded
 1385: 0.001: Creating/pre-allocating files and filesets
 1385: 0.001: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.008MB
 1385: 0.004: Removed any existing fileset logfiles in 1 seconds
 1385: 0.004: making tree for filset /mnt/logfiles
 1385: 0.017: Creating fileset logfiles...
 1385: 0.017: Preallocated 1 of 1 of fileset logfiles in 1 seconds
 1385: 0.098: Fileset bigfileset: 100000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.8, 6254.028MB
 1385: 0.100: Removed any existing fileset bigfileset in 1 seconds
 1385: 0.100: making tree for filset /mnt/bigfileset
 1385: 0.202: Creating fileset bigfileset...
 1385: 62.407: Preallocated 100000 of 100000 of fileset bigfileset in 63 seconds
 1385: 62.407: waiting for fileset pre-allocation to finish
 1396: 62.408: Starting 1 filereader instances
 1397: 62.411: Starting 100 filereaderthread threads
 1385: 65.008: Running...
 1385: 1265.165: Run took 1200 seconds...
 1385: 1265.306: Per-Operation Breakdown
appendlog            110968ops       92ops/s   0.7mb/s      1.6ms/op    21588us/op-cpu [0ms - 225ms]
closefile10          110877ops       92ops/s   0.0mb/s      0.0ms/op    19699us/op-cpu [0ms - 6ms]
readfile10           110879ops       92ops/s   5.8mb/s      1.2ms/op    21402us/op-cpu [0ms - 330ms]
openfile10           110882ops       92ops/s   0.0mb/s      0.5ms/op    20370us/op-cpu [0ms - 48ms]
closefile9           110885ops       92ops/s   0.0mb/s      0.0ms/op    19743us/op-cpu [0ms - 8ms]
readfile9            110888ops       92ops/s   5.8mb/s      1.3ms/op    21463us/op-cpu [0ms - 402ms]
openfile9            110888ops       92ops/s   0.0mb/s      0.5ms/op    20333us/op-cpu [0ms - 31ms]
closefile8           110889ops       92ops/s   0.0mb/s      0.0ms/op    19677us/op-cpu [0ms - 10ms]
readfile8            110889ops       92ops/s   5.8mb/s      1.2ms/op    21381us/op-cpu [0ms - 453ms]
openfile8            110891ops       92ops/s   0.0mb/s      0.5ms/op    20373us/op-cpu [0ms - 35ms]
closefile7           110892ops       92ops/s   0.0mb/s      0.0ms/op    19680us/op-cpu [0ms - 9ms]
readfile7            110892ops       92ops/s   5.8mb/s      1.2ms/op    21434us/op-cpu [0ms - 464ms]
openfile7            110892ops       92ops/s   0.0mb/s      0.5ms/op    20386us/op-cpu [0ms - 40ms]
closefile6           110893ops       92ops/s   0.0mb/s      0.0ms/op    19654us/op-cpu [0ms - 8ms]
readfile6            110893ops       92ops/s   5.8mb/s      1.3ms/op    21462us/op-cpu [0ms - 358ms]
openfile6            110895ops       92ops/s   0.0mb/s      0.5ms/op    20417us/op-cpu [0ms - 40ms]
closefile5           110898ops       92ops/s   0.0mb/s      0.0ms/op    19689us/op-cpu [0ms - 8ms]
readfile5            110898ops       92ops/s   5.8mb/s      1.2ms/op    21446us/op-cpu [0ms - 336ms]
openfile5            110898ops       92ops/s   0.0mb/s      0.6ms/op    20422us/op-cpu [0ms - 926ms]
closefile4           110899ops       92ops/s   0.0mb/s      0.0ms/op    19663us/op-cpu [0ms - 10ms]
readfile4            110903ops       92ops/s   5.8mb/s      1.3ms/op    21433us/op-cpu [0ms - 550ms]
openfile4            110909ops       92ops/s   0.0mb/s      0.6ms/op    20443us/op-cpu [0ms - 926ms]
closefile3           110909ops       92ops/s   0.0mb/s      0.0ms/op    19668us/op-cpu [0ms - 9ms]
readfile3            110913ops       92ops/s   5.8mb/s      1.3ms/op    21433us/op-cpu [0ms - 210ms]
openfile3            110916ops       92ops/s   0.0mb/s      0.6ms/op    20511us/op-cpu [0ms - 926ms]
closefile2           110919ops       92ops/s   0.0mb/s      0.0ms/op    19714us/op-cpu [0ms - 9ms]
readfile2            110927ops       92ops/s   5.8mb/s      1.3ms/op    21357us/op-cpu [0ms - 294ms]
openfile2            110936ops       92ops/s   0.0mb/s      0.6ms/op    20543us/op-cpu [0ms - 926ms]
closefile1           110947ops       92ops/s   0.0mb/s      0.0ms/op    19732us/op-cpu [0ms - 9ms]
readfile1            110960ops       92ops/s   5.8mb/s      1.2ms/op    21269us/op-cpu [0ms - 294ms]
openfile1            110962ops       92ops/s   0.0mb/s      0.6ms/op    20704us/op-cpu [0ms - 928ms]
 1385: 1265.306: IO Summary: 3438086 ops, 2864.730 ops/s, (924/92 r/w),  58.5mb/s,   1352us cpu/op,   1.8ms latency
 1385: 1265.306: Shutting down processes
