Filebench Version 1.4.9.1
 1333: 0.000: Allocated 1466MB of shared memory
 1333: 0.011: Web-server Version 3.0 personality successfully loaded
 1333: 0.011: Creating/pre-allocating files and filesets
 1333: 0.026: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.008MB
 1333: 0.029: Removed any existing fileset logfiles in 1 seconds
 1333: 0.029: making tree for filset /mnt/logfiles
 1333: 0.069: Creating fileset logfiles...
 1333: 0.069: Preallocated 1 of 1 of fileset logfiles in 1 seconds
 1333: 0.498: Fileset bigfileset: 550000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 4.4, 34440.229MB
 1333: 0.501: Removed any existing fileset bigfileset in 1 seconds
 1333: 0.501: making tree for filset /mnt/bigfileset
 1333: 3.086: Creating fileset bigfileset...
 1333: 1665.106: Preallocated 550000 of 550000 of fileset bigfileset in 1663 seconds
 1333: 1665.106: waiting for fileset pre-allocation to finish
 1342: 1665.107: Starting 1 filereader instances
 1343: 1665.115: Starting 100 filereaderthread threads
 1333: 1666.338: Running...
 1333: 11669.301: Run took 10000 seconds...
 1333: 11669.672: Per-Operation Breakdown
appendlog            282840ops       28ops/s   0.2mb/s     29.5ms/op     3686us/op-cpu [0ms - 4632ms]
closefile10          282740ops       28ops/s   0.0mb/s      0.0ms/op      203us/op-cpu [0ms - 37ms]
readfile10           282741ops       28ops/s   1.8mb/s    349.0ms/op    65375us/op-cpu [0ms - 5819ms]
openfile10           282748ops       28ops/s   0.0mb/s      0.6ms/op      800us/op-cpu [0ms - 2501ms]
closefile9           282748ops       28ops/s   0.0mb/s      0.0ms/op      207us/op-cpu [0ms - 34ms]
readfile9            282750ops       28ops/s   1.8mb/s    349.2ms/op    65319us/op-cpu [0ms - 5663ms]
openfile9            282758ops       28ops/s   0.0mb/s      0.5ms/op      860us/op-cpu [0ms - 2182ms]
closefile8           282758ops       28ops/s   0.0mb/s      0.0ms/op      218us/op-cpu [0ms - 7ms]
readfile8            282760ops       28ops/s   1.8mb/s    350.6ms/op    65611us/op-cpu [0ms - 6061ms]
openfile8            282767ops       28ops/s   0.0mb/s      0.6ms/op      875us/op-cpu [0ms - 1974ms]
closefile7           282767ops       28ops/s   0.0mb/s      0.0ms/op      200us/op-cpu [0ms - 14ms]
readfile7            282768ops       28ops/s   1.8mb/s    347.2ms/op    65061us/op-cpu [0ms - 5907ms]
openfile7            282774ops       28ops/s   0.0mb/s      0.5ms/op      840us/op-cpu [0ms - 2165ms]
closefile6           282774ops       28ops/s   0.0mb/s      0.0ms/op      197us/op-cpu [0ms - 13ms]
readfile6            282774ops       28ops/s   1.8mb/s    349.3ms/op    65291us/op-cpu [0ms - 5960ms]
openfile6            282784ops       28ops/s   0.0mb/s      0.6ms/op      834us/op-cpu [0ms - 2216ms]
closefile5           282784ops       28ops/s   0.0mb/s      0.0ms/op      221us/op-cpu [0ms - 5ms]
readfile5            282790ops       28ops/s   1.8mb/s    349.5ms/op    65409us/op-cpu [0ms - 6848ms]
openfile5            282798ops       28ops/s   0.0mb/s      0.5ms/op      828us/op-cpu [0ms - 2646ms]
closefile4           282798ops       28ops/s   0.0mb/s      0.0ms/op      215us/op-cpu [0ms - 8ms]
readfile4            282798ops       28ops/s   1.8mb/s    349.7ms/op    65635us/op-cpu [0ms - 5895ms]
openfile4            282806ops       28ops/s   0.0mb/s      0.6ms/op      823us/op-cpu [0ms - 2404ms]
closefile3           282806ops       28ops/s   0.0mb/s      0.0ms/op      198us/op-cpu [0ms - 5ms]
readfile3            282807ops       28ops/s   1.8mb/s    348.4ms/op    65347us/op-cpu [0ms - 5950ms]
openfile3            282819ops       28ops/s   0.0mb/s      0.6ms/op      873us/op-cpu [0ms - 2525ms]
closefile2           282819ops       28ops/s   0.0mb/s      0.0ms/op      193us/op-cpu [0ms - 15ms]
readfile2            282822ops       28ops/s   1.8mb/s    351.0ms/op    65913us/op-cpu [0ms - 6029ms]
openfile2            282830ops       28ops/s   0.0mb/s      0.5ms/op      861us/op-cpu [0ms - 2423ms]
closefile1           282830ops       28ops/s   0.0mb/s      0.0ms/op      195us/op-cpu [0ms - 7ms]
readfile1            282831ops       28ops/s   1.8mb/s    345.4ms/op    65744us/op-cpu [0ms - 6498ms]
openfile1            282840ops       28ops/s   0.0mb/s      0.5ms/op      954us/op-cpu [0ms - 2213ms]
 1333: 11669.678: IO Summary: 8766429 ops, 876.374 ops/s, (283/28 r/w),  17.9mb/s,    626us cpu/op, 320.4ms latency
 1333: 11669.678: Shutting down processes
