Filebench Version 1.4.9.1
 1382: 0.000: Allocated 170MB of shared memory
 1382: 0.002: Web-server Version 3.0 personality successfully loaded
 1382: 0.002: Creating/pre-allocating files and filesets
 1382: 0.002: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.008MB
 1382: 0.003: Removed any existing fileset logfiles in 1 seconds
 1382: 0.003: making tree for filset /mnt/logfiles
 1382: 0.019: Creating fileset logfiles...
 1382: 0.019: Preallocated 1 of 1 of fileset logfiles in 1 seconds
 1382: 0.117: Fileset bigfileset: 100000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.8, 6254.028MB
 1382: 0.119: Removed any existing fileset bigfileset in 1 seconds
 1382: 0.119: making tree for filset /mnt/bigfileset
 1382: 0.246: Creating fileset bigfileset...
 1382: 101.115: Preallocated 100000 of 100000 of fileset bigfileset in 101 seconds
 1382: 101.115: waiting for fileset pre-allocation to finish
 1476: 101.116: Starting 1 filereader instances
 1477: 101.134: Starting 100 filereaderthread threads
 1382: 102.172: Running...
 1382: 3730.702: Run took 3600 seconds...
 1382: 3730.918: Per-Operation Breakdown
appendlog            304429ops       84ops/s   0.7mb/s      3.5ms/op    18378us/op-cpu [0ms - 4427ms]
closefile10          304341ops       84ops/s   0.0mb/s      0.0ms/op    15374us/op-cpu [0ms - 285ms]
readfile10           304342ops       84ops/s   5.2mb/s     24.4ms/op    27887us/op-cpu [0ms - 9428ms]
openfile10           304343ops       84ops/s   0.0mb/s     15.9ms/op    20198us/op-cpu [0ms - 13948ms]
closefile9           304352ops       84ops/s   0.0mb/s      0.0ms/op    15292us/op-cpu [0ms - 286ms]
readfile9            304353ops       84ops/s   5.3mb/s     24.2ms/op    27916us/op-cpu [0ms - 9427ms]
openfile9            304353ops       84ops/s   0.0mb/s     15.8ms/op    19985us/op-cpu [0ms - 14384ms]
closefile8           304360ops       84ops/s   0.0mb/s      0.0ms/op    15307us/op-cpu [0ms - 377ms]
readfile8            304360ops       84ops/s   5.2mb/s     24.4ms/op    27971us/op-cpu [0ms - 7537ms]
openfile8            304360ops       84ops/s   0.0mb/s     16.2ms/op    20092us/op-cpu [0ms - 14038ms]
closefile7           304365ops       84ops/s   0.0mb/s      0.0ms/op    15298us/op-cpu [0ms - 376ms]
readfile7            304369ops       84ops/s   5.2mb/s     24.0ms/op    28069us/op-cpu [0ms - 7569ms]
openfile7            304369ops       84ops/s   0.0mb/s     15.6ms/op    20035us/op-cpu [0ms - 14371ms]
closefile6           304371ops       84ops/s   0.0mb/s      0.0ms/op    15307us/op-cpu [0ms - 297ms]
readfile6            304372ops       84ops/s   5.3mb/s     24.1ms/op    28046us/op-cpu [0ms - 9376ms]
openfile6            304372ops       84ops/s   0.0mb/s     16.0ms/op    20029us/op-cpu [0ms - 14382ms]
closefile5           304377ops       84ops/s   0.0mb/s      0.0ms/op    15312us/op-cpu [0ms - 377ms]
readfile5            304382ops       84ops/s   5.2mb/s     24.3ms/op    28100us/op-cpu [0ms - 9428ms]
openfile5            304382ops       84ops/s   0.0mb/s     16.2ms/op    20109us/op-cpu [0ms - 14386ms]
closefile4           304383ops       84ops/s   0.0mb/s      0.0ms/op    15340us/op-cpu [0ms - 10ms]
readfile4            304385ops       84ops/s   5.2mb/s     24.3ms/op    28069us/op-cpu [0ms - 9591ms]
openfile4            304386ops       84ops/s   0.0mb/s     16.2ms/op    20181us/op-cpu [0ms - 12053ms]
closefile3           304386ops       84ops/s   0.0mb/s      0.0ms/op    15396us/op-cpu [0ms - 286ms]
readfile3            304387ops       84ops/s   5.2mb/s     24.1ms/op    28066us/op-cpu [0ms - 7538ms]
openfile3            304392ops       84ops/s   0.0mb/s     15.9ms/op    20151us/op-cpu [0ms - 14381ms]
closefile2           304398ops       84ops/s   0.0mb/s      0.0ms/op    15412us/op-cpu [0ms - 294ms]
readfile2            304406ops       84ops/s   5.2mb/s     24.0ms/op    27890us/op-cpu [0ms - 9428ms]
openfile2            304410ops       84ops/s   0.0mb/s     15.2ms/op    20171us/op-cpu [0ms - 14249ms]
closefile1           304416ops       84ops/s   0.0mb/s      0.0ms/op    15469us/op-cpu [0ms - 297ms]
readfile1            304419ops       84ops/s   5.3mb/s     24.5ms/op    27264us/op-cpu [0ms - 7536ms]
openfile1            304424ops       84ops/s   0.0mb/s     17.4ms/op    20320us/op-cpu [0ms - 14035ms]
 1382: 3730.918: IO Summary: 9435744 ops, 2600.422 ops/s, (839/84 r/w),  53.1mb/s,   1145us cpu/op,  36.9ms latency
 1382: 3730.918: Shutting down processes
