2014-04-19 06:34:56.263+0000: starting up
LC_ALL=C PATH=/usr/local/libvirt/bin:/usr/local/qemu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games HOME=/root USER=root LOGNAME=root QEMU_AUDIO_DRV=none /usr/bin/kvm -name Ubuntu -S -machine pc-1.0,accel=kvm,usb=off -m 8192 -realtime mlock=off -smp 4,sockets=4,cores=1,threads=1 -uuid 787a7ab1-4f1e-9bb6-1a40-1f760cd2dbb7 -no-user-config -nodefaults -chardev socket,id=charmonitor,path=/usr/local/libvirt/var/lib/libvirt/qemu/Ubuntu.monitor,server,nowait -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -device piix3-usb-uhci,id=usb,bus=pci.0,addr=0x1.0x2 -device lsi,id=scsi0,bus=pci.0,addr=0x5 -drive file=/home/Ubuntu.img.bk,if=none,id=drive-virtio-disk0,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x4,drive=drive-virtio-disk0,id=virtio-disk0,bootindex=1 -drive file=rbd:hdd-pool/volume:auth_supported=none,if=none,id=drive-virtio-disk1,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x7,drive=drive-virtio-disk1,id=virtio-disk1 -netdev tap,fd=19,id=hostnet0 -device rtl8139,netdev=hostnet0,id=net0,mac=52:54:00:55:1e:b7,bus=pci.0,addr=0x3 -chardev pty,id=charserial0 -device isa-serial,chardev=charserial0,id=serial0 -vnc 127.0.0.1:0 -device cirrus-vga,id=video0,bus=pci.0,addr=0x2 -device virtio-balloon-pci,id=balloon0,bus=pci.0,addr=0x6
Domain id=4 is tainted: high-privileges
char device redirected to /dev/pts/1 (label charserial0)
qemu_rbd_open
initialize WHOBBS
extent_map: map_size = 16384 ,extent_size = 4194304
startAnalyzer
sleep 100 seconds

handle
active_extent_num = 954
---------------Report---------------
read iops = 2, bandwidth = 11315, seqness = 0.97026, avg latency = 883769
write iops = 114, bandwidth = 3751608, seqness = 0.152066, avg latency = 65587964
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0582275
---------------Report---------------
tend to hdd: 16334, tend to ssd: 50
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1633
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 304, bandwidth = 9983426, seqness = 0.128861, avg latency = 66651074
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0996704
---------------Report---------------
tend to hdd: 16153, tend to ssd: 231
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1764
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 368, bandwidth = 12065832, seqness = 0.123513, avg latency = 55743423
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.107666
---------------Report---------------
tend to hdd: 16132, tend to ssd: 252
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1838
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 374, bandwidth = 12255232, seqness = 0.121845, avg latency = 55971955
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.112183
---------------Report---------------
tend to hdd: 16127, tend to ssd: 257
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1961
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 397, bandwidth = 13038387, seqness = 0.124554, avg latency = 52508370
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.11969
---------------Report---------------
tend to hdd: 16128, tend to ssd: 256
placement: 0 extent -> hdd pool, 50 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 32 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000020
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 32 HDD_POOL -> SSD_POOL, time = 1031 ms
tid = 139811898013440, concurrent migration: extent id = 485 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000001e5
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 485 HDD_POOL -> SSD_POOL, time = 2892 ms
tid = 139811898013440, concurrent migration: extent id = 991 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000003df
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 991 HDD_POOL -> SSD_POOL, time = 147 ms
tid = 139811898013440, concurrent migration: extent id = 1284 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000504
tid = 139811898013440, concurrent migration: extent id = 1284 HDD_POOL -> SSD_POOL, time = 569 ms
tid = 139811898013440, concurrent migration: extent id = 1476 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000005c4
tid = 139811898013440, concurrent migration: extent id = 1476 HDD_POOL -> SSD_POOL, time = 418 ms
tid = 139811898013440, concurrent migration: extent id = 1513 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000005e9
tid = 139811898013440, concurrent migration: extent id = 1513 HDD_POOL -> SSD_POOL, time = 2274 ms
tid = 139811898013440, concurrent migration: extent id = 2651 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000a5b
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 2651 HDD_POOL -> SSD_POOL, time = 625 ms
tid = 139811898013440, concurrent migration: extent id = 3039 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000bdf
write, during migration, sleep for 50 ms
