Filebench Version 1.4.9.1
 1363: 0.000: Allocated 170MB of shared memory
 1363: 0.002: Web-server Version 3.0 personality successfully loaded
 1363: 0.002: Creating/pre-allocating files and filesets
 1363: 0.002: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.008MB
 1363: 0.003: Removed any existing fileset logfiles in 1 seconds
 1363: 0.003: making tree for filset /mnt/logfiles
 1363: 0.019: Creating fileset logfiles...
 1363: 0.019: Preallocated 1 of 1 of fileset logfiles in 1 seconds
 1363: 0.119: Fileset bigfileset: 100000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.8, 6254.028MB
 1363: 0.121: Removed any existing fileset bigfileset in 1 seconds
 1363: 0.121: making tree for filset /mnt/bigfileset
 1363: 0.236: Creating fileset bigfileset...
 1363: 58.935: Preallocated 100000 of 100000 of fileset bigfileset in 59 seconds
 1363: 58.936: waiting for fileset pre-allocation to finish
 1372: 58.936: Starting 1 filereader instances
 1373: 58.960: Starting 100 filereaderthread threads
 1363: 59.996: Running...
 1363: 660.105: Run took 600 seconds...
 1363: 660.277: Per-Operation Breakdown
appendlog            74509ops      124ops/s   1.0mb/s      0.3ms/op    15080us/op-cpu [0ms - 159ms]
closefile10          74410ops      124ops/s   0.0mb/s      0.0ms/op    14808us/op-cpu [0ms - 9ms]
readfile10           74411ops      124ops/s   7.8mb/s      4.2ms/op    19759us/op-cpu [0ms - 331ms]
openfile10           74418ops      124ops/s   0.0mb/s      2.3ms/op    16818us/op-cpu [0ms - 1548ms]
closefile9           74418ops      124ops/s   0.0mb/s      0.0ms/op    14792us/op-cpu [0ms - 10ms]
readfile9            74419ops      124ops/s   7.8mb/s      4.2ms/op    19797us/op-cpu [0ms - 299ms]
openfile9            74430ops      124ops/s   0.0mb/s      2.1ms/op    16804us/op-cpu [0ms - 1517ms]
closefile8           74430ops      124ops/s   0.0mb/s      0.0ms/op    14819us/op-cpu [0ms - 10ms]
readfile8            74437ops      124ops/s   7.8mb/s      4.2ms/op    19849us/op-cpu [0ms - 271ms]
openfile8            74443ops      124ops/s   0.0mb/s      2.2ms/op    16951us/op-cpu [0ms - 1523ms]
closefile7           74444ops      124ops/s   0.0mb/s      0.0ms/op    14854us/op-cpu [0ms - 10ms]
readfile7            74447ops      124ops/s   7.8mb/s      4.2ms/op    19898us/op-cpu [0ms - 353ms]
openfile7            74451ops      124ops/s   0.0mb/s      2.2ms/op    16884us/op-cpu [0ms - 1548ms]
closefile6           74457ops      124ops/s   0.0mb/s      0.0ms/op    14809us/op-cpu [0ms - 7ms]
readfile6            74461ops      124ops/s   7.8mb/s      4.2ms/op    19833us/op-cpu [0ms - 337ms]
openfile6            74462ops      124ops/s   0.0mb/s      2.2ms/op    16932us/op-cpu [0ms - 1515ms]
closefile5           74466ops      124ops/s   0.0mb/s      0.0ms/op    14698us/op-cpu [0ms - 6ms]
readfile5            74468ops      124ops/s   7.8mb/s      4.2ms/op    19776us/op-cpu [0ms - 359ms]
openfile5            74470ops      124ops/s   0.0mb/s      2.2ms/op    16876us/op-cpu [0ms - 1548ms]
closefile4           74472ops      124ops/s   0.0mb/s      0.0ms/op    14771us/op-cpu [0ms - 10ms]
readfile4            74476ops      124ops/s   7.8mb/s      4.2ms/op    19835us/op-cpu [0ms - 267ms]
openfile4            74477ops      124ops/s   0.0mb/s      2.2ms/op    16904us/op-cpu [0ms - 1519ms]
closefile3           74481ops      124ops/s   0.0mb/s      0.0ms/op    14845us/op-cpu [0ms - 10ms]
readfile3            74488ops      124ops/s   7.7mb/s      4.1ms/op    19699us/op-cpu [0ms - 330ms]
openfile3            74488ops      124ops/s   0.0mb/s      2.1ms/op    16916us/op-cpu [0ms - 1542ms]
closefile2           74489ops      124ops/s   0.0mb/s      0.0ms/op    14859us/op-cpu [0ms - 7ms]
readfile2            74496ops      124ops/s   7.7mb/s      4.1ms/op    19600us/op-cpu [0ms - 349ms]
openfile2            74496ops      124ops/s   0.0mb/s      2.1ms/op    16978us/op-cpu [0ms - 1584ms]
closefile1           74498ops      124ops/s   0.0mb/s      0.0ms/op    14772us/op-cpu [0ms - 10ms]
readfile1            74505ops      124ops/s   7.7mb/s      4.0ms/op    19385us/op-cpu [0ms - 351ms]
openfile1            74505ops      124ops/s   0.0mb/s      2.5ms/op    17252us/op-cpu [0ms - 1548ms]
 1363: 660.278: IO Summary: 2308322 ops, 3846.554 ops/s, (1241/124 r/w),  78.6mb/s,    936us cpu/op,   5.8ms latency
 1363: 660.278: Shutting down processes
