Filebench Version 1.4.9.1
 1404: 0.000: Allocated 170MB of shared memory
 1404: 0.013: Web-server Version 3.0 personality successfully loaded
 1404: 0.013: Creating/pre-allocating files and filesets
 1404: 0.033: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.008MB
 1404: 0.035: Removed any existing fileset logfiles in 1 seconds
 1404: 0.035: making tree for filset /mnt/logfiles
 1404: 0.050: Creating fileset logfiles...
 1404: 0.050: Preallocated 1 of 1 of fileset logfiles in 1 seconds
 1404: 0.483: Fileset bigfileset: 550000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 4.4, 34440.229MB
 1404: 0.485: Removed any existing fileset bigfileset in 1 seconds
 1404: 0.485: making tree for filset /mnt/bigfileset
 1404: 3.218: Creating fileset bigfileset...
 1404: 1585.895: Preallocated 550000 of 550000 of fileset bigfileset in 1583 seconds
 1404: 1585.895: waiting for fileset pre-allocation to finish
 1413: 1585.896: Starting 1 filereader instances
 1414: 1585.903: Starting 100 filereaderthread threads
 1404: 1587.277: Running...
 1404: 11593.660: Run took 10000 seconds...
 1404: 11594.368: Per-Operation Breakdown
appendlog            321324ops       32ops/s   0.3mb/s     43.7ms/op    13137us/op-cpu [0ms - 4691ms]
closefile10          321226ops       32ops/s   0.0mb/s      0.0ms/op     2220us/op-cpu [0ms - 90ms]
readfile10           321230ops       32ops/s   2.0mb/s    294.0ms/op    86763us/op-cpu [0ms - 6849ms]
openfile10           321233ops       32ops/s   0.0mb/s      0.8ms/op     4508us/op-cpu [0ms - 2766ms]
closefile9           321236ops       32ops/s   0.0mb/s      0.0ms/op     2255us/op-cpu [0ms - 49ms]
readfile9            321239ops       32ops/s   2.0mb/s    295.2ms/op    87019us/op-cpu [0ms - 6428ms]
openfile9            321240ops       32ops/s   0.0mb/s      0.8ms/op     4546us/op-cpu [0ms - 2910ms]
closefile8           321241ops       32ops/s   0.0mb/s      0.0ms/op     2246us/op-cpu [0ms - 29ms]
readfile8            321243ops       32ops/s   2.0mb/s    295.6ms/op    87214us/op-cpu [0ms - 6501ms]
openfile8            321252ops       32ops/s   0.0mb/s      0.8ms/op     4511us/op-cpu [0ms - 2046ms]
closefile7           321253ops       32ops/s   0.0mb/s      0.0ms/op     2243us/op-cpu [0ms - 48ms]
readfile7            321258ops       32ops/s   2.0mb/s    294.7ms/op    86894us/op-cpu [0ms - 6380ms]
openfile7            321263ops       32ops/s   0.0mb/s      0.8ms/op     4493us/op-cpu [0ms - 3345ms]
closefile6           321263ops       32ops/s   0.0mb/s      0.0ms/op     2249us/op-cpu [0ms - 159ms]
readfile6            321269ops       32ops/s   2.0mb/s    297.0ms/op    87891us/op-cpu [0ms - 6717ms]
openfile6            321275ops       32ops/s   0.0mb/s      0.8ms/op     4472us/op-cpu [0ms - 2998ms]
closefile5           321279ops       32ops/s   0.0mb/s      0.0ms/op     2249us/op-cpu [0ms - 164ms]
readfile5            321281ops       32ops/s   2.0mb/s    294.9ms/op    87292us/op-cpu [0ms - 7041ms]
openfile5            321287ops       32ops/s   0.0mb/s      0.8ms/op     4525us/op-cpu [0ms - 2259ms]
closefile4           321289ops       32ops/s   0.0mb/s      0.0ms/op     2254us/op-cpu [0ms - 38ms]
readfile4            321296ops       32ops/s   2.0mb/s    297.0ms/op    87517us/op-cpu [0ms - 6539ms]
openfile4            321298ops       32ops/s   0.0mb/s      0.7ms/op     4414us/op-cpu [0ms - 1278ms]
closefile3           321301ops       32ops/s   0.0mb/s      0.0ms/op     2233us/op-cpu [0ms - 14ms]
readfile3            321303ops       32ops/s   2.0mb/s    296.3ms/op    87827us/op-cpu [0ms - 6594ms]
openfile3            321305ops       32ops/s   0.0mb/s      0.8ms/op     4582us/op-cpu [0ms - 1864ms]
closefile2           321309ops       32ops/s   0.0mb/s      0.0ms/op     2257us/op-cpu [0ms - 11ms]
readfile2            321312ops       32ops/s   2.0mb/s    295.8ms/op    88238us/op-cpu [0ms - 6331ms]
openfile2            321314ops       32ops/s   0.0mb/s      0.8ms/op     4652us/op-cpu [0ms - 1887ms]
closefile1           321316ops       32ops/s   0.0mb/s      0.0ms/op     2302us/op-cpu [0ms - 446ms]
readfile1            321319ops       32ops/s   2.0mb/s    293.7ms/op    88915us/op-cpu [0ms - 6571ms]
openfile1            321321ops       32ops/s   0.0mb/s      0.8ms/op     4578us/op-cpu [0ms - 3085ms]
 1404: 11594.382: IO Summary: 9959575 ops, 995.301 ops/s, (321/32 r/w),  20.4mb/s,    981us cpu/op, 273.3ms latency
 1404: 11594.382: Shutting down processes
