Filebench Version 1.4.9.1
 2408: 0.000: Allocated 1466MB of shared memory
 2408: 0.004: Web-server Version 3.0 personality successfully loaded
 2408: 0.004: Creating/pre-allocating files and filesets
 2408: 0.005: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.008MB
 2408: 0.011: Removed any existing fileset logfiles in 1 seconds
 2408: 0.011: making tree for filset /mnt/logfiles
 2408: 0.047: Creating fileset logfiles...
 2408: 0.047: Preallocated 1 of 1 of fileset logfiles in 1 seconds
 2408: 0.561: Fileset bigfileset: 550000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 4.4, 34440.229MB
 2408: 196.812: Removed any existing fileset bigfileset in 197 seconds
 2408: 196.813: making tree for filset /mnt/bigfileset
 2408: 208.298: Creating fileset bigfileset...
 2408: 2262.570: Preallocated 550000 of 550000 of fileset bigfileset in 2055 seconds
 2408: 2262.570: waiting for fileset pre-allocation to finish
 2417: 2262.571: Starting 1 filereader instances
 2418: 2262.582: Starting 100 filereaderthread threads
 2408: 2264.633: Running...
 2408: 3464.928: Run took 1200 seconds...
 2408: 3465.081: Per-Operation Breakdown
appendlog            33143ops       28ops/s   0.2mb/s     65.3ms/op     8084us/op-cpu [0ms - 4863ms]
closefile10          33046ops       28ops/s   0.0mb/s      0.0ms/op      484us/op-cpu [0ms - 0ms]
readfile10           33050ops       28ops/s   1.7mb/s    351.7ms/op    70458us/op-cpu [0ms - 6248ms]
openfile10           33054ops       28ops/s   0.0mb/s      0.3ms/op      624us/op-cpu [0ms - 2302ms]
closefile9           33054ops       28ops/s   0.0mb/s      0.0ms/op      460us/op-cpu [0ms - 1ms]
readfile9            33060ops       28ops/s   1.7mb/s    354.2ms/op    70940us/op-cpu [0ms - 6057ms]
openfile9            33067ops       28ops/s   0.0mb/s      0.3ms/op      629us/op-cpu [0ms - 996ms]
closefile8           33067ops       28ops/s   0.0mb/s      0.0ms/op      483us/op-cpu [0ms - 1ms]
readfile8            33070ops       28ops/s   1.7mb/s    351.3ms/op    70416us/op-cpu [0ms - 6255ms]
openfile8            33082ops       28ops/s   0.0mb/s      0.4ms/op      648us/op-cpu [0ms - 2547ms]
closefile7           33082ops       28ops/s   0.0mb/s      0.0ms/op      493us/op-cpu [0ms - 0ms]
readfile7            33087ops       28ops/s   1.7mb/s    352.9ms/op    70129us/op-cpu [0ms - 6124ms]
openfile7            33096ops       28ops/s   0.0mb/s      0.3ms/op      637us/op-cpu [0ms - 1712ms]
closefile6           33096ops       28ops/s   0.0mb/s      0.0ms/op      492us/op-cpu [0ms - 1ms]
readfile6            33098ops       28ops/s   1.7mb/s    356.1ms/op    70897us/op-cpu [0ms - 6162ms]
openfile6            33109ops       28ops/s   0.0mb/s      0.2ms/op      614us/op-cpu [0ms - 429ms]
closefile5           33109ops       28ops/s   0.0mb/s      0.0ms/op      495us/op-cpu [0ms - 3ms]
readfile5            33113ops       28ops/s   1.7mb/s    351.1ms/op    69597us/op-cpu [0ms - 5887ms]
openfile5            33116ops       28ops/s   0.0mb/s      0.3ms/op      613us/op-cpu [0ms - 1465ms]
closefile4           33116ops       28ops/s   0.0mb/s      0.0ms/op      475us/op-cpu [0ms - 6ms]
readfile4            33117ops       28ops/s   1.7mb/s    353.8ms/op    70089us/op-cpu [0ms - 6440ms]
openfile4            33123ops       28ops/s   0.0mb/s      0.3ms/op      597us/op-cpu [0ms - 2207ms]
closefile3           33123ops       28ops/s   0.0mb/s      0.0ms/op      445us/op-cpu [0ms - 3ms]
readfile3            33126ops       28ops/s   1.7mb/s    351.8ms/op    70536us/op-cpu [0ms - 6306ms]
openfile3            33129ops       28ops/s   0.0mb/s      0.4ms/op      571us/op-cpu [0ms - 2046ms]
closefile2           33129ops       28ops/s   0.0mb/s      0.0ms/op      398us/op-cpu [0ms - 1ms]
readfile2            33130ops       28ops/s   1.7mb/s    354.7ms/op    71265us/op-cpu [0ms - 6265ms]
openfile2            33136ops       28ops/s   0.0mb/s      0.3ms/op      525us/op-cpu [0ms - 975ms]
closefile1           33136ops       28ops/s   0.0mb/s      0.0ms/op      408us/op-cpu [0ms - 2ms]
readfile1            33139ops       28ops/s   1.7mb/s    345.9ms/op    72018us/op-cpu [0ms - 5681ms]
openfile1            33142ops       28ops/s   0.0mb/s      0.3ms/op     1436us/op-cpu [0ms - 527ms]
 2408: 3465.082: IO Summary: 1026144 ops, 854.919 ops/s, (276/28 r/w),  17.5mb/s,    668us cpu/op, 326.5ms latency
 2408: 3465.082: Shutting down processes
