Filebench Version 1.4.9.1
 2039: 0.000: Allocated 1466MB of shared memory
 2039: 0.002: Web proxy-server Version 3.0 personality successfully loaded
 2039: 0.002: Creating/pre-allocating files and filesets
 2039: 0.879: Fileset bigfileset: 1000000 files, 0 leafdirs, avg dir width = 1000000, avg dir depth = 1.0, 15643.550MB
 2039: 2192.390: Removed any existing fileset bigfileset in 2192 seconds
 2039: 2192.391: making tree for filset /mnt/bigfileset
 2039: 2192.392: Creating fileset bigfileset...
 2039: 2606.699: Preallocated 800072 of 1000000 of fileset bigfileset in 415 seconds
 2039: 2606.699: waiting for fileset pre-allocation to finish
 2122: 2606.700: Starting 1 proxycache instances
 2123: 2606.709: Starting 100 proxycache threads
 2039: 2608.756: Running...
 2039: 3809.034: Run took 1200 seconds...
 2039: 3809.095: Per-Operation Breakdown
limit                0ops        0ops/s   0.0mb/s      0.0ms/op        0us/op-cpu [0ms - 0ms]
closefile6           25146ops       21ops/s   0.0mb/s      0.0ms/op     3381us/op-cpu [0ms - 3ms]
readfile6            25146ops       21ops/s   0.3mb/s    178.9ms/op    73020us/op-cpu [0ms - 5719ms]
openfile6            25146ops       21ops/s   0.0mb/s    590.7ms/op    35167us/op-cpu [0ms - 41607ms]
closefile5           25168ops       21ops/s   0.0mb/s      0.0ms/op     3404us/op-cpu [0ms - 5ms]
readfile5            25168ops       21ops/s   0.3mb/s    175.2ms/op    71921us/op-cpu [0ms - 5824ms]
openfile5            25168ops       21ops/s   0.0mb/s    591.5ms/op    35221us/op-cpu [0ms - 41599ms]
closefile4           25191ops       21ops/s   0.0mb/s      0.0ms/op     3323us/op-cpu [0ms - 3ms]
readfile4            25191ops       21ops/s   0.3mb/s    184.8ms/op    75422us/op-cpu [0ms - 5598ms]
openfile4            25191ops       21ops/s   0.0mb/s    609.0ms/op    34995us/op-cpu [0ms - 41597ms]
closefile3           25207ops       21ops/s   0.0mb/s      0.0ms/op     3384us/op-cpu [0ms - 0ms]
readfile3            25207ops       21ops/s   0.3mb/s    185.4ms/op    75427us/op-cpu [0ms - 5384ms]
openfile3            25207ops       21ops/s   0.0mb/s    580.6ms/op    34507us/op-cpu [0ms - 41566ms]
closefile2           25223ops       21ops/s   0.0mb/s      0.0ms/op     3514us/op-cpu [0ms - 2ms]
readfile2            25223ops       21ops/s   0.3mb/s    189.6ms/op    75876us/op-cpu [0ms - 5812ms]
openfile2            25223ops       21ops/s   0.0mb/s    299.2ms/op    28282us/op-cpu [0ms - 22904ms]
closefile1           25223ops       21ops/s   0.0mb/s      0.0ms/op     5741us/op-cpu [0ms - 2ms]
appendfilerand1      25223ops       21ops/s   0.2mb/s      0.1ms/op     6463us/op-cpu [0ms - 31ms]
createfile1          25223ops       21ops/s   0.0mb/s    248.0ms/op    31047us/op-cpu [0ms - 22904ms]
deletefile1          25224ops       21ops/s   0.0mb/s    720.5ms/op    42192us/op-cpu [0ms - 41610ms]
 2039: 3809.095: IO Summary: 478698 ops, 398.824 ops/s, (105/21 r/w),   1.8mb/s,   1389us cpu/op, 758.9ms latency
 2039: 3809.095: Shutting down processes
