Filebench Version 1.4.9.1
 4234: 0.000: Allocated 1466MB of shared memory
 4234: 0.003: Web-server Version 3.0 personality successfully loaded
 4234: 0.003: Creating/pre-allocating files and filesets
 4234: 0.003: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.008MB
 4234: 0.007: Removed any existing fileset logfiles in 1 seconds
 4234: 0.007: making tree for filset /mnt/logfiles
 4234: 0.008: Creating fileset logfiles...
 4234: 0.008: Preallocated 1 of 1 of fileset logfiles in 1 seconds
 4234: 0.517: Fileset bigfileset: 550000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 4.4, 34440.229MB
 4234: 134.814: Removed any existing fileset bigfileset in 135 seconds
 4234: 134.814: making tree for filset /mnt/bigfileset
 4234: 142.305: Creating fileset bigfileset...
 4234: 773.585: Preallocated 550000 of 550000 of fileset bigfileset in 632 seconds
 4234: 773.585: waiting for fileset pre-allocation to finish
 4240: 773.586: Starting 1 filereader instances
 4241: 773.594: Starting 100 filereaderthread threads
 4234: 775.311: Running...
 4234: 1975.489: Run took 1200 seconds...
 4234: 1975.649: Per-Operation Breakdown
appendlog            93684ops       78ops/s   0.6mb/s      1.8ms/op    25872us/op-cpu [0ms - 553ms]
closefile10          93587ops       78ops/s   0.0mb/s      0.0ms/op    23911us/op-cpu [0ms - 9ms]
readfile10           93588ops       78ops/s   4.9mb/s      7.4ms/op    33373us/op-cpu [0ms - 557ms]
openfile10           93588ops       78ops/s   0.0mb/s      1.2ms/op    25513us/op-cpu [0ms - 173ms]
closefile9           93589ops       78ops/s   0.0mb/s      0.0ms/op    23919us/op-cpu [0ms - 13ms]
readfile9            93591ops       78ops/s   4.9mb/s      7.4ms/op    33473us/op-cpu [0ms - 583ms]
openfile9            93596ops       78ops/s   0.0mb/s      1.2ms/op    25522us/op-cpu [0ms - 80ms]
closefile8           93600ops       78ops/s   0.0mb/s      0.0ms/op    23886us/op-cpu [0ms - 11ms]
readfile8            93603ops       78ops/s   4.9mb/s      7.5ms/op    33537us/op-cpu [0ms - 670ms]
openfile8            93604ops       78ops/s   0.0mb/s      1.2ms/op    25489us/op-cpu [0ms - 80ms]
closefile7           93607ops       78ops/s   0.0mb/s      0.0ms/op    23827us/op-cpu [0ms - 12ms]
readfile7            93609ops       78ops/s   4.9mb/s      7.5ms/op    33563us/op-cpu [0ms - 551ms]
openfile7            93612ops       78ops/s   0.0mb/s      1.2ms/op    25565us/op-cpu [0ms - 86ms]
closefile6           93613ops       78ops/s   0.0mb/s      0.0ms/op    23788us/op-cpu [0ms - 11ms]
readfile6            93614ops       78ops/s   4.9mb/s      7.5ms/op    33501us/op-cpu [0ms - 654ms]
openfile6            93618ops       78ops/s   0.0mb/s      1.2ms/op    25617us/op-cpu [0ms - 98ms]
closefile5           93628ops       78ops/s   0.0mb/s      0.0ms/op    23750us/op-cpu [0ms - 10ms]
readfile5            93636ops       78ops/s   4.9mb/s      7.6ms/op    33611us/op-cpu [0ms - 653ms]
openfile5            93647ops       78ops/s   0.0mb/s      1.2ms/op    25612us/op-cpu [0ms - 207ms]
closefile4           93651ops       78ops/s   0.0mb/s      0.0ms/op    23757us/op-cpu [0ms - 11ms]
readfile4            93653ops       78ops/s   4.9mb/s      7.7ms/op    33562us/op-cpu [0ms - 624ms]
openfile4            93654ops       78ops/s   0.0mb/s      1.2ms/op    25668us/op-cpu [0ms - 104ms]
closefile3           93657ops       78ops/s   0.0mb/s      0.0ms/op    23740us/op-cpu [0ms - 12ms]
readfile3            93658ops       78ops/s   4.9mb/s      7.6ms/op    33330us/op-cpu [0ms - 665ms]
openfile3            93659ops       78ops/s   0.0mb/s      1.2ms/op    25721us/op-cpu [0ms - 73ms]
closefile2           93661ops       78ops/s   0.0mb/s      0.0ms/op    23837us/op-cpu [0ms - 10ms]
readfile2            93663ops       78ops/s   4.9mb/s      7.6ms/op    33093us/op-cpu [0ms - 596ms]
openfile2            93666ops       78ops/s   0.0mb/s      1.2ms/op    25952us/op-cpu [0ms - 184ms]
closefile1           93671ops       78ops/s   0.0mb/s      0.0ms/op    23947us/op-cpu [0ms - 12ms]
readfile1            93675ops       78ops/s   4.9mb/s      6.9ms/op    32205us/op-cpu [0ms - 547ms]
openfile1            93679ops       78ops/s   0.0mb/s      1.3ms/op    26565us/op-cpu [0ms - 80ms]
 4234: 1975.649: IO Summary: 2902561 ops, 2418.453 ops/s, (780/78 r/w),  49.5mb/s,   1675us cpu/op,   8.1ms latency
 4234: 1975.649: Shutting down processes
